ROM set changes: no
0.106-0.118: slipstrm - "Slipstream"
0.119-0.120: slipstrm - "Slipstream (Brazil 950515)"   (minor description change only)
0.121-0.138: slipstrm - "Slipstream (950515 BRAZIL)"   (minor description change only)
0.139-0.149: slipstrm - "Slip Stream (950515 Brazil)"   (minor description change only)
0.150-0.195: slipstrm - "Slip Stream (Brazil 950515)"   (minor description change only)

Resolution, 0.106-0.195: 416x224 @ 60.000000 Hz

TG Game Entry: https://www.twingalaxies.com/game/slipstream/mame/
Rules, Australian Course [Fastest Lap]: http://www.twingalaxies.com/scores.php?scores=110676
Rules, Australian Course [Fastest Race]: http://www.twingalaxies.com/scores.php?scores=110677
Rules, German Course [Fastest Lap]: http://www.twingalaxies.com/scores.php?scores=110678
Rules, German Course [Fastest Race]: http://www.twingalaxies.com/scores.php?scores=110679
Rules, Japanese Course [Fastest Lap]: http://www.twingalaxies.com/scores.php?scores=110680
Rules, Japanese Course [Fastest Race]: http://www.twingalaxies.com/scores.php?scores=110681
Rules, Monaco Course [Fastest Lap]: http://www.twingalaxies.com/scores.php?scores=110682
Rules, Monaco Course [Fastest Race]: http://www.twingalaxies.com/scores.php?scores=110683

NOTE: There are both hardware DIP switches & internal settings.  Use Service Mode (F2) to access the internal settings after playback if not shown during playback. Navigate with Service Mode button, select with Player 1 Start button.
