ROM set changed: no
0.106-0.196: gtmr - "1000 Miglia: Great 1000 Miles Rally (94/07/18)"

Resolution, 0.106-0.196: 320x240 @ 60.000000Hz

TG Game Entry: https://www.twingalaxies.com/game/1000-miglia-great-1000-miles-rally-94-07-18/mame/
Rules, Fastest Completion: http://www.twingalaxies.com/scores.php?scores=23258
Rules, Stage 01: http://www.twingalaxies.com/scores.php?scores=11869
Rules, Stage 02: http://www.twingalaxies.com/scores.php?scores=23247
Rules, Stage 03: http://www.twingalaxies.com/scores.php?scores=23248
Rules, Stage 04: http://www.twingalaxies.com/scores.php?scores=23249
Rules, Stage 05: http://www.twingalaxies.com/scores.php?scores=23250
Rules, Stage 06: http://www.twingalaxies.com/scores.php?scores=23251
Rules, Stage 07: http://www.twingalaxies.com/scores.php?scores=23252
Rules, Stage 08: http://www.twingalaxies.com/scores.php?scores=23253
Rules, Stage 09: http://www.twingalaxies.com/scores.php?scores=23254
Rules, Stage 10: http://www.twingalaxies.com/scores.php?scores=23255
Rules, Stage 11: http://www.twingalaxies.com/scores.php?scores=23256
Rules, Stage 12: http://www.twingalaxies.com/scores.php?scores=23257
