ROM set changed: no
0.106-0.201: 88games - "'88 Games"

Resolution, 0.106-0.201: 320x224 @ 60.000000Hz

TG Game Entry: https://www.twingalaxies.com/game/88-games/mame/
Rules, 110m Hurdles [Fastest Completion]: http://www.twingalaxies.com/scores.php?scores=21410
Rules, 400m Relay [Fastest Completion]: http://www.twingalaxies.com/scores.php?scores=21408
Rules, Javelin Throw [Furthest Distance]: http://www.twingalaxies.com/scores.php?scores=21412
Rules, Long Jump [Furthest Distance]: http://www.twingalaxies.com/scores.php?scores=21407
Rules, Skeet Shooting [Points]: http://www.twingalaxies.com/scores.php?scores=21409
Rules, 100m Dash [Fastest Completion]: http://www.twingalaxies.com/scores.php?scores=21406
Rules, Archery [Points]: http://www.twingalaxies.com/scores.php?scores=21411
Rules, High Jump [Highest Height Cleared]: http://www.twingalaxies.com/scores.php?scores=21413
Rules, Points [Single Player Only]: http://www.twingalaxies.com/scores.php?scores=21414
