ROM set changed: no
0.106-0.147: bublbobl - "Bubble Bobble"
0.148-0.173: bublbobl - "Bubble Bobble (Japan, Ver 0.1)" (minor description change)

Resolution, 0.106-0.129: 256x224 @ 59.000000Hz
Resolution, 0.130-0.173: 256x224 @ 59.185606Hz

TG Game Entry: http://www.twingalaxies.com/scores.php?platformid=46&gamename=Bubble+Bobble
Rules, Points [1 Player Only]: http://www.twingalaxies.com/scores.php?scores=5156
Rules, Points [2 Player Team]: http://www.twingalaxies.com/scores.php?scores=24432
Rules, Points [2 Player Team] [Power Up Code Allowed]: http://www.twingalaxies.com/scores.php?scores=32335
Rules, Points [Single Player Only] [Super Bubble Bobble Mode]: http://www.twingalaxies.com/scores.php?scores=7698
Rules, Points [Tournament Settings - 5 Lives Only]: http://www.twingalaxies.com/scores.php?scores=7697
Rules, Points [Two Player Team] [Super Bubble Bobble Mode]: http://www.twingalaxies.com/scores.php?scores=41815
