ROM set changed: no
0.106-0.122: tetrisp2 - "Tetris Plus 2 (World?)"
0.123-0.193: tetrisp2 - "Tetris Plus 2 (World)"

Resolution, 0.106-0.193: 320x224 @ 60.000000Hz

TG Game Entry: www.twingalaxies.com/tetris-plus-2-world/mame/
Rules, Points [Endless Mode]: http://www.twingalaxies.com/scores.php?scores=120366
Rules, Points [Puzzle Mode]: http://www.twingalaxies.com/scores.php?scores=120367
Rules, Puzzle Mode - Stage A-1 [Completion Time]: http://www.twingalaxies.com/scores.php?scores=194832
Rules, Puzzle Mode - Stage A-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=194834
Rules, Puzzle Mode - Stage A-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=194922
Rules, Puzzle Mode - Stage B-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203595
Rules, Puzzle Mode - Stage B-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203596
Rules, Puzzle Mode - Stage C-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203597
Rules, Puzzle Mode - Stage C-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203598
Rules, Puzzle Mode - Stage D-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203599
Rules, Puzzle Mode - Stage D-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203600
Rules, Puzzle Mode - Stage E-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203601
Rules, Puzzle Mode - Stage E-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203602
Rules, Puzzle Mode - Stage F-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203603
Rules, Puzzle Mode - Stage F-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203604
Rules, Puzzle Mode - Stage G-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203605
Rules, Puzzle Mode - Stage G-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203606
Rules, Puzzle Mode - Stage H-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203607
Rules, Puzzle Mode - Stage H-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203608
Rules, Puzzle Mode - Stage I-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203609
Rules, Puzzle Mode - Stage I-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203610
Rules, Puzzle Mode - Stage J-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203611
Rules, Puzzle Mode - Stage J-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203612
Rules, Puzzle Mode - Stage K-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203613
Rules, Puzzle Mode - Stage K-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203614
Rules, Puzzle Mode - Stage L-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203615
Rules, Puzzle Mode - Stage L-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203616
Rules, Puzzle Mode - Stage M-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203617
Rules, Puzzle Mode - Stage M-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203618
Rules, Puzzle Mode - Stage N-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203619
Rules, Puzzle Mode - Stage N-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203620
Rules, Puzzle Mode - Stage O-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203621
Rules, Puzzle Mode - Stage O-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203622
Rules, Puzzle Mode - Stage P-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203623
Rules, Puzzle Mode - Stage P-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203624
Rules, Puzzle Mode - Stage Q-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203625
Rules, Puzzle Mode - Stage Q-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203626
Rules, Puzzle Mode - Stage R-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203627
Rules, Puzzle Mode - Stage R-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203628
Rules, Puzzle Mode - Stage S-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203629
Rules, Puzzle Mode - Stage S-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203630
Rules, Puzzle Mode - Stage T-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203631
Rules, Puzzle Mode - Stage T-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203632
Rules, Puzzle Mode - Stage U-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203633
Rules, Puzzle Mode - Stage U-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203634
Rules, Puzzle Mode - Stage V-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203635
Rules, Puzzle Mode - Stage V-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203636
Rules, Puzzle Mode - Stage W-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203637
Rules, Puzzle Mode - Stage W-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203638
Rules, Puzzle Mode - Stage X-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203639
Rules, Puzzle Mode - Stage X-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203640
Rules, Puzzle Mode - Stage Y-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203641
Rules, Puzzle Mode - Stage Y-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203642
Rules, Puzzle Mode - Stage Z-1 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203643
Rules, Puzzle Mode - Stage Z-2 [Completion Time, No Bombs]: http://www.twingalaxies.com/scores.php?scores=203644
